2025/10/23 15:04:02 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet


--- Running Particle Swarm Optimization with MLflow Logging ---
PSO Iteration 1/100 | Best Fitness: 2923
PSO Iteration 2/100 | Best Fitness: 2923
PSO Iteration 3/100 | Best Fitness: 2923
PSO Iteration 4/100 | Best Fitness: 2923
PSO Iteration 5/100 | Best Fitness: 2923
PSO Iteration 6/100 | Best Fitness: 2923
PSO Iteration 7/100 | Best Fitness: 2923
PSO Iteration 8/100 | Best Fitness: 2923
PSO Iteration 9/100 | Best Fitness: 2923
PSO Iteration 10/100 | Best Fitness: 2923
PSO Iteration 11/100 | Best Fitness: 2923
PSO Iteration 12/100 | Best Fitness: 2923
PSO Iteration 13/100 | Best Fitness: 2923
PSO Iteration 14/100 | Best Fitness: 2923
PSO Iteration 15/100 | Best Fitness: 2923
PSO Iteration 16/100 | Best Fitness: 2923
PSO Iteration 17/100 | Best Fitness: 2923
PSO Iteration 18/100 | Best Fitness: 2923
PSO Iteration 19/100 | Best Fitness: 2923
PSO Iteration 20/100 | Best Fitness: 2923
PSO Iteration 21/100 | Best Fitness: 2923
PSO Iteration 22/100 | Best Fitness: 2923
PSO Iteration 23/100 | Best Fitness: 2923
PSO Iteration 24/100 | Best Fitness: 2923
PSO Iteration 25/100 | Best Fitness: 2923
PSO Iteration 26/100 | Best Fitness: 2923
PSO Iteration 27/100 | Best Fitness: 2923
PSO Iteration 28/100 | Best Fitness: 2923
PSO Iteration 29/100 | Best Fitness: 2923
